href,title
https://www.seloger.com/annonces/achat/appartement/paris-9eme-75/trudaine-maubeuge/251047757.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D5#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 9ème - 679 000 € - 3 pièces, 2 chambres, 55 m², 1er étage"
https://www.bellesdemeures.com/248811751/detail.htm,"Duplex à vendre - Neuilly sur Seine - 2 150 000 € - 5 pièces, 3 chambres, 175 m², RDC/4"
https://www.seloger.com/annonces/achat/appartement/paris-16eme-75/auteuil-nord/251021423.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D5#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 16ème - 1 250 000 € - 4 pièces, 3 chambres, 110 m², 3ème étage"
https://www.seloger.com/annonces/achat/appartement/paris-11eme-75/leon-blum-folie-regnault/251557145.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D5#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 11ème - 1 320 000 € - 5 pièces, 4 chambres, 130,1 m², Étage 2/4"
https://www.seloger.com/annonces/achat/appartement/paris-3eme-75/enfants-rouges/251050885.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D5#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 3ème - 1 060 000 € - 4 pièces, 2 chambres, 78 m², 2ème étage"
https://www.seloger.com/annonces/achat/appartement/paris-17eme-75/courcelles-wagram/245754379.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D5#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 17ème - 476 000 € - 1 pièce, 42 m², RDC"
https://www.seloger.com/annonces/achat/appartement/paris-13eme-75/patay-massena/251179579.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D5#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 13ème - 521 000 € - 2 pièces, 1 chambre, 49 m², Étage 1/12"
https://www.seloger.com/annonces/achat/maison/paris-18eme-75/clignancourt-jules-joffrin/250769647.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D5#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Maison à vendre - Paris 18ème - 1 320 000 € - 3 pièces, 2 chambres, 125 m²"
https://www.seloger.com/annonces/achat/appartement/paris-9eme-75/clichy-trinite/251368605.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D5#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Duplex à vendre - Paris 9ème - 1 680 000 € - 5 pièces, 4 chambres, 140 m², 2ème étage"
https://www.bellesdemeures.com/251431297/detail.htm,"Loft à vendre - Paris 6ème - 1 260 000 € - 3 pièces, 1 chambre, 71 m², Étage 2/2"
https://www.seloger.com/annonces/achat/appartement/paris-14eme-75/didot-porte-de-vanves/251006349.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D6#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 14ème - 273 000 € - 2 pièces, 1 chambre, 30 m², RDC/5"
https://www.bellesdemeures.com/251517899/detail.htm,"Appartement à vendre - Paris 12ème - 1 630 000 € - 5 pièces, 3 chambres, 150 m², RDC"
https://www.seloger.com/annonces/achat/appartement/paris-18eme-75/clignancourt-jules-joffrin/250733427.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D6#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 18ème - 559 000 € - 2 pièces, 1 chambre, 45,8 m², Étage 2/4"
https://www.bellesdemeures.com/250721761/detail.htm,"Duplex à vendre - Neuf - Paris 3ème - 948 000 € - 2 pièces, 1 chambre, 60 m², Étage 3/4"
https://www.bellesdemeures.com/250610231/detail.htm,"Duplex à vendre - Paris 17ème - 1 495 000 € - 3 pièces, 2 chambres, 120 m², 2 étages"
https://www.bellesdemeures.com/251238247/detail.htm,"Hôtel particulier à vendre - Paris 16ème - 4 400 000 € - 9 pièces, 6 chambres, 250,7 m², 88,3 m² de terrain"
https://www.seloger.com/annonces/achat/appartement/paris-17eme-75/batignolles-cardinet/251200359.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D6#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 18ème - 620 000 € - 2 pièces, 1 chambre, 53 m², Étage 2/5"
https://www.seloger.com/annonces/achat/appartement/paris-20eme-75/telegraphe-pelleport-saint-fargeau/251128757.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D6#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 20ème - 1 029 000 € - 5 pièces, 3 chambres, 127 m², Étage 8/14"
https://www.seloger.com/annonces/achat/appartement/paris-5eme-75/val-de-grace/251127355.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D6#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 5ème - 880 000 € - 3 pièces, 2 chambres, 64 m², 1er étage"
https://www.selogerneuf.com/annonces/neuf/programme/aubervilliers-93/236717607/,"Appartement à vendre - Neuf - Aubervilliers - 291 000 € - 3 pièces, 63 m², dès le 30/06/2026"
https://www.bellesdemeures.com/250816977/detail.htm,"Appartement à vendre - Paris 18ème - 1 299 000 € - 4 pièces, 3 chambres, 113 m², Étage 2/7"
https://www.seloger.com/annonces/achat/appartement/paris-3eme-75/arts-et-metiers/250427395.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D6#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 3ème - 945 000 € - 3 pièces, 2 chambres, 63 m², Étage 5/5"
https://www.seloger.com/annonces/achat/appartement/paris-6eme-75/245422455.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D6#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 6ème - 760 000 € - 2 pièces, 1 chambre, 32 m², Étage 5/5"
https://www.seloger.com/annonces/achat/appartement/paris-15eme-75/georges-brassens/245375193.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D6#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 15ème - 514 800 € - 4 pièces, 2 chambres, 52,9 m², Étage 2/6"
https://www.bellesdemeures.com/250802531/detail.htm,"Appartement à vendre - Paris 16ème - 1 495 000 € - 4 pièces, 3 chambres, 106,7 m², RDC/9"
https://www.seloger.com/annonces/achat/appartement/paris-11eme-75/belleville-saint-maur/250423341.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D6#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 11ème - 368 000 € - 2 pièces, 1 chambre, 29,2 m², Étage 1/6"
https://www.bellesdemeures.com/251431303/detail.htm,"Appartement à vendre - Paris 6ème - 1 260 000 € - 3 pièces, 1 chambre, 71 m², Étage 2/2"
https://www.bellesdemeures.com/251398129/detail.htm,"Appartement à vendre - Paris 7ème - 1 610 000 € - 2 pièces, 1 chambre, 73 m², Étage 6/6"
https://www.bellesdemeures.com/250072213/detail.htm,"Appartement à vendre - Paris 17ème - 2 370 000 € - 7 pièces, 4 chambres, 159,6 m², Étage 3/6"
https://www.seloger-bureaux-commerces.com/annonce/detail/direct/251553489,Local commercial à vendre - Paris 17ème - 335 000 € - 43 m² de surface de vente
https://www.bellesdemeures.com/251551491/detail.htm,"Appartement à vendre - Paris 6ème - 3 600 000 € - 4 pièces, 2 chambres, 122 m², RDC"
https://www.bellesdemeures.com/251544815/detail.htm,"Appartement à vendre - Paris 11ème - 960 000 € - 4 pièces, 2 chambres, 82,4 m², Étage 1/7"
https://www.bellesdemeures.com/251523973/detail.htm,"Appartement à vendre - Paris 8ème - 998 000 € - 4 pièces, 2 chambres, 72,1 m², Étage 2/6"
https://www.selogerneuf.com/annonces/neuf/programme/les-lilas-93/227724511/,"Duplex à vendre - Neuf - Les Lilas - 388 000 € - 2 pièces, 1 chambre, 47,6 m², dès le 30/09/2026"
https://www.seloger.com/annonces/achat/appartement/paris-6eme-75/rennes/250998117.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D6#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 6ème - 900 000 € - 3 pièces, 2 chambres, 67 m², 1er étage"
https://www.seloger.com/annonces/achat/appartement/paris-18eme-75/montmartre/250624887.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D6#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 18ème - 405 000 € - 2 pièces, 1 chambre, 37 m², Étage 1/6"
https://www.seloger.com/annonces/achat/appartement/paris-7eme-75/gros-caillou/250207319.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D6#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 7ème - 525 000 € - 2 pièces, 1 chambre, 35,5 m², RDC/6"
https://www.bellesdemeures.com/250816285/detail.htm,"Duplex à vendre - Paris 3ème - 1 395 000 € - 4 pièces, 3 chambres, 99 m²"
https://www.seloger.com/annonces/achat/appartement/paris-17eme-75/champerret-berthier/250367019.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D6#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 17ème - 250 000 € - 1 pièce, 22 m², RDC/3"
https://www.bellesdemeures.com/248891711/detail.htm,"Appartement à vendre - Paris 16ème - 1 650 000 € - 4 pièces, 2 chambres, 123,5 m², RDC/6"
https://www.seloger.com/annonces/achat/appartement/paris-3eme-75/enfants-rouges/251259783.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D6#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 3ème - 538 000 € - 2 pièces, 1 chambre, 39 m², Étage 1/5"
https://www.seloger.com/annonces/achat/appartement/paris-5eme-75/val-de-grace/251254015.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D6#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 5ème - 299 000 € - 1 pièce, 23 m², 1er étage"
https://www.seloger.com/annonces/achat/appartement/paris-7eme-75/ecole-militaire/250342059.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Duplex à vendre - Paris 7ème - 880 000 € - 3 pièces, 2 chambres, 63 m², Étage 3/9"
https://www.seloger.com/annonces/achat/appartement/paris-11eme-75/belleville-saint-maur/249880839.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 11ème - 830 000 € - 4 pièces, 2 chambres, 81 m², Étage 4/8"
https://www.seloger.com/annonces/achat/appartement/paris-15eme-75/cambronne-garibaldi/251381681.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 15ème - 350 000 € - 2 pièces, 1 chambre, 38,7 m², RDC/9"
https://www.bellesdemeures.com/251276701/detail.htm,"Appartement à vendre - Paris 18ème - 930 000 € - 2 pièces, 1 chambre, 79 m², RDC/2"
https://www.seloger.com/annonces/achat/appartement/paris-9eme-75/trudaine-maubeuge/250853853.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 9ème - 620 000 € - 2 pièces, 1 chambre, 48 m², Étage 2/6"
https://www.bellesdemeures.com/250028923/detail.htm,"Appartement à vendre - Paris 2ème - 1 590 000 € - 4 pièces, 2 chambres, 98 m², Étage 2/5"
https://www.bellesdemeures.com/251487861/detail.htm,"Appartement à vendre - Paris 6ème - 1 150 000 € - 3 pièces, 2 chambres, 66 m², Étage 3/5"
https://www.seloger.com/annonces/achat/appartement/paris-11eme-75/republique-saint-ambroise/251392243.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 11ème - 499 990 € - 2 pièces, 1 chambre, 53 m², RDC"
https://www.seloger.com/annonces/achat/appartement/paris-15eme-75/alleray-procession/250660355.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 15ème - 560 000 € - 3 pièces, 2 chambres, 60 m², Étage 1/8"
https://www.seloger.com/annonces/achat/maison/clichy-92/centre-ville-gambetta/244747033.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Maison à vendre - Clichy - 1 395 000 € - 5 pièces, 3 chambres, 149 m²"
https://www.seloger.com/annonces/achat/appartement/paris-12eme-75/aligre-gare-de-lyon/250615155.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 12ème - 504 000 € - 2 pièces, 1 chambre, 46 m², Étage 3/6"
https://www.seloger.com/annonces/achat/appartement/paris-18eme-75/grandes-carrieres-clichy/249749905.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 18ème - 420 000 € - 2 pièces, 1 chambre, 41 m², Étage 4/6"
https://www.seloger.com/annonces/achat/appartement/paris-12eme-75/aligre-gare-de-lyon/251581087.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 12ème - 272 000 € - 1 pièce, 26 m², Étage 1/1"
https://www.bellesdemeures.com/251523617/detail.htm,"Appartement à vendre - Paris 18ème - 349 000 € - 1 pièce, 22 m², Étage 5/6"
https://www.seloger.com/annonces/achat/appartement/paris-3eme-75/arts-et-metiers/251094729.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 3ème - 175 000 € - 1 pièce, 14 m², Étage 3/5"
https://www.bellesdemeures.com/251614597/detail.htm,"Appartement à vendre - Paris 3ème - 1 650 000 € - 5 pièces, 3 chambres, 127,1 m², Étage 3/4"
https://www.bellesdemeures.com/251379017/detail.htm,"Appartement à vendre - Paris 6ème - 670 000 € - 2 pièces, 1 chambre, 44 m², 4ème étage"
https://www.bellesdemeures.com/251357291/detail.htm,"Appartement à vendre - Paris 7ème - 1 175 000 € - 4 pièces, 3 chambres, 76 m², Étage 4/6"
https://www.bellesdemeures.com/251356963/detail.htm,"Appartement à vendre - Paris 17ème - 1 109 000 € - 4 pièces, 2 chambres, 85 m², Étage 1/6"
https://www.bellesdemeures.com/251273661/detail.htm,"Appartement à vendre - Paris 1er - 735 000 € - 2 pièces, 1 chambre, 46 m², Étage 2/6"
https://www.bellesdemeures.com/251108297/detail.htm,"Appartement à vendre - Paris 7ème - 1 800 000 € - 2 pièces, 94 m², Étage 2/5"
https://www.bellesdemeures.com/250532313/detail.htm,"Appartement à vendre - Paris 6ème - 1 150 000 € - 2 pièces, 1 chambre, 45 m², Étage 1/6"
https://www.bellesdemeures.com/250005977/detail.htm,"Appartement à vendre - Paris 11ème - 965 000 € - 3 pièces, 2 chambres, 64,2 m², RDC"
https://www.bellesdemeures.com/249088729/detail.htm,"Appartement à vendre - Boulogne-Billancourt - 950 000 € - 4 pièces, 3 chambres, 94,7 m², RDC/2"
https://www.seloger.com/annonces/achat/appartement/paris-10eme-75/249992051.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 10ème - 1 310 000 € - 6 pièces, 4 chambres, 138 m², 2ème étage"
https://www.seloger.com/annonces/achat/appartement/paris-1er-75/vendome/249570983.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 1er - 1 550 000 € - 3 pièces, 2 chambres, 76,2 m², Étage 1/5"
https://www.bellesdemeures.com/251378439/detail.htm,"Appartement à vendre - Paris 16ème - 6 900 000 € - 6 pièces, 1 chambre, 314 m², Étage 4/6"
https://www.seloger.com/annonces/achat/appartement/paris-11eme-75/belleville-saint-maur/251553063.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 11ème - 460 000 € - 2 pièces, 1 chambre, 47 m², Étage 5/6"
https://www.seloger.com/annonces/achat/appartement/paris-16eme-75/muette-nord/251134883.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 16ème - 720 000 € - 3 pièces, 1 chambre, 60 m², Étage 3/4"
https://www.seloger.com/annonces/achat/appartement/paris-9eme-75/trudaine-maubeuge/251063471.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 9ème - 580 000 € - 2 pièces, 1 chambre, 51 m², Étage 5/6"
https://www.seloger.com/annonces/achat/appartement/paris-16eme-75/auteuil-nord/251191067.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D7#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 16ème - 949 000 € - 3 pièces, 2 chambres, 89 m², 10 étages"
https://www.bellesdemeures.com/251179819/detail.htm,"Duplex à vendre - Paris 10ème - 1 300 000 € - 4 pièces, 3 chambres, 119 m², RDC/5"
https://www.seloger.com/annonces/achat/appartement/paris-4eme-75/saint-gervais/251299501.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D8#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 4ème - 700 000 € - 3 pièces, 2 chambres, 48 m², Étage 3/4"
https://www.seloger.com/annonces/achat/appartement/paris-13eme-75/olympiades-choisy/251259191.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D8#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 13ème - 719 000 € - 5 pièces, 4 chambres, 103,7 m², Étage 1/31"
https://www.bellesdemeures.com/251223885/detail.htm,"Appartement à vendre - Paris 6ème - 2 580 000 € - 6 pièces, 4 chambres, 120,1 m², Étage 3/6"
https://www.seloger.com/annonces/achat/appartement/paris-18eme-75/la-chapelle-marx-dormoy/250372237.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D8#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 18ème - 618 000 € - 4 pièces, 2 chambres, 85 m², Étage 2/5"
https://www.bellesdemeures.com/251356753/detail.htm,"Appartement à vendre - Paris 5ème - 919 000 € - 3 pièces, 2 chambres, 70 m², Étage 1/6"
https://www.seloger.com/annonces/achat/appartement/paris-16eme-75/auteuil-nord/251447129.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D8#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 16ème - 1 480 000 € - 4 pièces, 2 chambres, 114 m², Étage 7/8"
https://www.bellesdemeures.com/251343943/detail.htm,"Appartement à vendre - Paris 7ème - 800 000 € - 2 pièces, 1 chambre, 45,5 m², Étage 3/5"
https://www.seloger.com/annonces/achat/appartement/paris-16eme-75/bois-de-boulogne/251462739.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D8#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 16ème - 529 000 € - 2 pièces, 1 chambre, 45 m², RDC/1"
https://www.seloger.com/annonces/achat/appartement/paris-5eme-75/val-de-grace/250630783.htm?serp_view=list&search=distributionTypes%3DBuy%26locations%3DAD08FR31096%26page%3D8#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,"Appartement à vendre - Paris 5ème - 490 000 € - 3 pièces, 2 chambres, 41 m², RDC/5"
https://www.selogerneuf.com/annonces/neuf/programme/saint-ouen-93/249324615/,"Appartement à vendre - Neuf - Saint-Ouen-sur-Seine - 455 000 € - 3 pièces, 2 chambres, 65 m², dès le 30/09/2027"
https://www.bellesdemeures.com/250555969/detail.htm,"Appartement à vendre - Paris 16ème - 4 900 000 € - 7 pièces, 5 chambres, 290,7 m², Étage 4/7"
